Wavelength,Hypo,Inc
ST02168_1:101,,
186.932,992.8419000000001,1526.0933300000002
187.281,997.0756200000001,1545.8671349999997
187.63,1049.18757,1568.003125
187.978,1025.896775,1556.2883299999999
188.327,1008.950545,1563.1055000000001
188.676,1027.661555,1590.573185
189.024,1111.147445,1647.00227
189.373,1049.77577,1628.8168150000001
189.721,1041.1255600000002,1618.621815
190.069,1089.9406950000002,1657.625455
190.418,1202.263955,1720.12273
190.766,1235.79311,1754.7754499999999
191.114,1197.893815,1762.2795449999999
191.462,1207.843845,1768.7440900000004
191.81,1251.45318,1783.760455
192.158,1227.224405,1772.51136
192.506,1189.585665,1750.055915
192.854,1158.9401050000001,1721.1959100000001
193.202,1162.128495,1704.80409
193.55,1162.0712600000002,1697.000915
193.897,1124.66364,1678.5413650000005
194.245,1127.18427,1658.21455
194.593,1134.104895,1627.7577299999998
194.94,1084.2572,1599.2577249999997
195.288,1062.1983599999999,1595.717725
195.635,1098.0567099999998,1612.73591
195.982,1133.39273,1639.905005
196.33,1155.086045,1659.09636
196.677,1163.255835,1663.30863
197.024,1146.715245,1659.9322699999998
197.371,1180.523525,1676.359545
197.718,1172.545065,1672.982725
198.065,1182.014195,1664.030905
198.412,1242.0823100000002,1665.311365
198.759,1180.07472,1637.6827250000001
199.106,1102.627275,1604.62091
199.453,1066.969235,1586.0640950000002
199.8,1099.6505900000002,1593.9886350000002
200.146,1107.425245,1577.292725
200.493,1081.0649650000003,1552.57136
200.84,1072.17689,1550.10137
201.186,1067.5871650000001,1547.7222700000002
201.532,1070.4359049999998,1544.164085
201.879,1064.1014000000002,1543.60954
202.225,1145.3230049999997,1577.1536400000005
202.571,1216.317275,1607.960915
202.918,1159.96874,1600.840905
203.264,1128.25367,1597.3318100000001
203.61,1112.2298950000002,1580.8086400000002
203.956,1129.92668,1570.230455
204.302,1167.01636,1576.3195400000004
204.648,1143.5319949999998,1563.387275
204.994,1100.175455,1533.03455
205.34,1109.456045,1529.7981800000002
205.685,1090.6216099999997,1526.494545
206.031,1057.657315,1513.030005
206.377,1110.6992699999998,1537.2695500000002
206.722,1170.2583200000001,1574.18227
207.068,1165.74664,1582.67364
207.413,1161.659055,1571.532725
207.759,1159.706395,1560.66136
208.104,1149.304655,1563.965455
208.45,1187.04293,1591.141815
208.795,1233.59853,1620.28773
209.14,1251.4490950000002,1622.00909
209.485,1280.06126,1604.5359150000002
209.83,1206.18143,1536.621815
210.175,1072.13983,1457.34273
210.52,1056.776955,1436.392725
210.865,1060.91364,1421.3081849999999
211.21,1043.2452049999997,1406.896815
211.555,1126.4544450000003,1422.38955
211.9,1087.6857999999997,1375.756815
212.244,942.0808049999999,1299.7831849999998
212.589,925.9657750000001,1280.4859149999997
212.934,959.91853,1276.83773
213.278,990.3611199999999,1265.3631850000002
213.623,1038.5466099999999,1273.19546
213.967,1051.0501100000001,1285.931365
214.311,984.1026950000002,1250.93637
214.656,914.710205,1197.7727250000003
215,886.6429999999999,1166.00227
215.344,835.1596549999999,1129.087275
215.688,894.73346,1149.38546
216.032,955.794545,1187.819545
216.376,879.4764299999999,1158.053175
216.72,838.36186,1123.85182
217.064,864.1346799999999,1121.05136
217.408,919.91252,1144.419545
217.752,910.95776,1157.807725
218.096,922.30934,1179.2368199999999
218.439,1005.279125,1223.063635
218.783,1008.2106650000001,1229.25864
219.127,979.0811199999999,1215.345
219.47,955.4154950000001,1209.3840950000001
219.814,932.4364,1209.167725
220.157,969.9759749999997,1234.39909
220.5,1006.3081399999998,1259.00227
220.844,1015.8268899999999,1266.67591
221.187,1026.802935,1268.6745449999999
221.53,1024.2302049999998,1270.95363
221.873,1007.6679300000001,1269.0040849999998
222.216,1033.933705,1264.0940900000003
222.559,1024.7040600000003,1244.71728
222.902,1011.963355,1244.20136
223.245,1029.502165,1258.939545
223.588,1014.64657,1251.1413650000002
223.931,992.6095050000001,1225.220905
224.273,966.2009449999999,1177.66591
224.616,903.084965,1112.206365
224.959,832.859685,1065.48909
225.301,815.316815,1064.029995
225.644,817.9619600000001,1073.97182
225.986,820.80409,1070.4563600000001
226.329,883.383465,1096.8895499999999
226.671,907.64629,1120.2181750000002
227.013,873.1945100000002,1105.565
227.356,862.053815,1094.203635
227.698,873.80213,1097.0168150000002
228.04,930.084655,1122.668185
228.382,988.03213,1160.689085
228.724,997.786155,1188.867725
229.066,959.921575,1195.89364
229.408,929.005065,1189.38591
229.75,951.385415,1200.35454
230.092,981.9983899999997,1220.1836399999997
230.433,1002.341855,1231.64273
230.775,1020.6166400000001,1242.461815
231.117,1049.179405,1262.6422749999997
231.458,1068.9863649999998,1268.451365
231.8,1041.6785300000004,1251.3459100000005
232.141,1041.7367100000001,1264.26091
232.483,1082.87909,1300.77636
232.824,1087.58769,1314.63182
233.165,1071.1205600000003,1317.6459050000003
233.506,1085.4265050000001,1320.72546
233.848,1080.0148950000003,1305.37864
234.189,1046.1745850000002,1287.4277299999999
234.53,1062.20398,1299.6936300000002
234.871,1073.967905,1312.802735
235.212,1101.460345,1330.0859050000001
235.553,1166.7737750000001,1361.640455
235.894,1151.1528300000002,1364.84909
236.234,1123.1179049999998,1355.444095
236.575,1127.61301,1345.58682
236.916,1091.5294350000001,1324.2204500000003
237.257,1063.0091350000002,1314.4590950000002
237.597,1099.322935,1332.033185
237.938,1145.997135,1356.6768200000001
238.278,1135.105835,1355.43454
238.619,1116.2999300000001,1336.50955
238.959,1118.91202,1305.37363
239.299,1054.654865,1249.855
239.64,1002.8975200000001,1227.26091
239.98,1014.4131400000003,1238.7818149999998
240.32,1045.41766,1253.6918199999998
240.66,1059.128775,1262.56818
241,1047.3748249999999,1254.213635
241.34,1043.956325,1228.30409
241.68,959.573385,1161.67545
242.02,907.7014350000001,1125.835
242.36,928.68091,1138.45182
242.699,971.7014699999999,1161.961815
243.039,1075.3046100000001,1209.83863
243.379,1048.1090949999998,1214.92091
243.718,959.27186,1186.92455
244.058,972.2394400000001,1175.98091
244.397,957.6884249999999,1158.842725
244.737,932.18248,1148.9145449999999
245.076,989.7818549999998,1162.1400049999997
245.416,1053.198675,1184.1645449999999
245.755,997.3929800000001,1176.6977350000002
246.094,944.9219250000001,1165.7686350000001
246.433,954.1157300000001,1170.78863
246.772,1004.3342,1180.425005
247.111,1027.514195,1179.253175
247.45,1008.8682500000002,1165.07909
247.789,969.5587750000002,1129.3618150000002
248.128,933.900695,1108.119995
248.467,947.6773099999997,1119.127725
248.806,933.3565399999999,1110.5554550000002
249.145,967.9203100000001,1126.5531799999999
249.483,999.55234,1151.587725
249.822,952.3466450000001,1145.50364
250.161,925.3980450000001,1141.2500000000005
250.499,949.10479,1147.557725
250.838,1010.7258750000003,1173.8054550000002
251.176,1030.2088850000002,1199.968185
251.514,1092.2610450000002,1239.71727
251.853,1125.08364,1270.97637
252.191,1074.64364,1268.598185
252.529,1117.7605200000003,1286.87772
252.867,1138.676225,1300.13909
253.205,1132.4217099999998,1308.9963599999999
253.543,1160.397625,1319.930005
253.881,1118.397685,1293.525905
254.219,1068.8076600000002,1266.0950000000003
254.557,1123.182305,1271.465905
254.895,1083.7688400000002,1233.04045
255.233,1004.3419200000001,1198.93863
255.571,1050.5038100000002,1228.47227
255.908,1053.307515,1238.9759050000002
256.246,1030.4797250000001,1233.2068199999999
256.583,1058.2185000000002,1243.0850000000003
256.921,1073.00461,1248.3336300000003
257.258,1066.619615,1241.79409
257.596,1095.337615,1249.6354500000002
257.933,1105.5381099999997,1249.90455
258.27,1045.873075,1216.045905
258.608,1090.714055,1240.29636
258.945,1127.95461,1274.44545
259.282,1060.8827999999999,1251.7004550000001
259.619,1045.59933,1248.4181749999998
259.956,1082.8480399999999,1261.67045
260.293,1081.2865450000004,1245.599095
260.63,1052.3126900000002,1216.99318
260.967,1039.37801,1205.43773
261.304,1043.279125,1212.3622699999999
261.64,1069.4236,1229.7586350000001
261.977,1112.11182,1259.8995449999998
262.314,1116.299825,1279.04909
262.65,1120.50846,1279.72773
262.987,1120.844685,1270.5604549999998
263.323,1090.081925,1255.6022700000003
263.66,1054.2586350000001,1231.81682
263.996,1105.063255,1226.237275
264.332,1121.297725,1201.2072699999999
264.669,1010.8961499999997,1143.38636
265.005,955.20448,1122.5104549999996
265.341,942.601855,1123.6904499999998
265.677,952.7566850000003,1138.473185
266.013,991.2597149999999,1155.62045
266.349,1003.9392300000001,1145.64182
266.685,991.646815,1132.0736350000002
267.021,995.0242649999999,1137.5286349999997
267.357,1001.6240249999998,1140.999545
267.693,1010.5785249999999,1139.3054499999998
268.029,1072.73664,1163.238635
268.364,1114.0340900000003,1209.22773
268.7,1080.918465,1234.2754549999997
269.036,1060.89888,1240.247725
269.371,1042.336155,1234.9536400000002
269.707,1035.591015,1232.695
270.042,1093.0637700000002,1255.26727
270.377,1158.71475,1289.4104499999999
270.713,1138.9950749999998,1297.14637
271.048,1139.1455950000002,1306.4418200000002
271.383,1173.7537699999998,1335.2131800000002
271.718,1272.8764299999998,1380.687725
272.053,1289.6330750000002,1372.6954600000001
272.389,1172.81668,1319.05909
272.724,1180.916785,1298.82637
273.059,1118.44182,1233.505
273.393,970.0982500000001,1155.2972750000001
273.728,942.4308000000001,1137.3204500000002
274.063,985.6770250000001,1148.250905
274.398,997.8914299999999,1153.8740899999998
274.733,980.0624500000001,1152.206365
